id,category,list_type,beds,baths,sq_ft_price,price_KES,district,neighborhood,street
3394167,Flat & Apartment,For Rent, 2,None,None,120000,Westlands,Brookside,None
3399035,Flat & Apartment,For Rent, 2,None,77,96000,Ridgeways,None,None
3433894,Flat & Apartment,For Rent, 2,None,46,70000,Dagoretti North,Valley Arcade,Lavington
3433821,Flat & Apartment,For Rent, 2, 2,None,200000,Westlands,Westlands Area,Kingfisher Nest
3433777,Flat & Apartment,For Rent, 4,None,None,110000,Westlands,Parklands,1St Parklands
3433891,Flat & Apartment,For Rent, 3,None,23,130000,Dagoretti North,Lavington,None
3433866,Flat & Apartment,For Rent, 2, 2,None,70000,Dagoretti North,Kilimani,Behind Junction Mall
3433673,Flat & Apartment,For Rent, 3, 2,None,240000,Westlands,Westlands Area,Peponi Road
3433825,Flat & Apartment,For Rent, 2, 2,None,26000,Dagoretti South,Uthiru/Ruthimitu,Ndumbuini
3433788,Studio,For Rent, 1, 1,None,65000,Dagoretti North,Kilimani,None
3433720,Flat & Apartment,For Rent, 2, 2,None,200000,Westlands,Spring Valley,None
3433774,Flat & Apartment,For Rent, 2,None,None,260000,Westlands,Brookside,None
3433733,Flat & Apartment,For Rent, 2,None,None,90000,Westlands,Brookside,None
3433048,Flat & Apartment,For Rent, 2, 3,None,85000,Westlands,Riverside,None
3433376,Flat & Apartment,For Rent, 2, 3,None,140000,Westlands,Westlands Area,Raphta Rd
3433674,Flat & Apartment,For Rent, 4, 4,None,230000,Westlands,Westlands Area,None
3423070,Flat & Apartment,For Rent, 3,None,None,100000,Dagoretti North,Kileleshwa,Kandara Road
3433333,Flat & Apartment,For Rent, 3, 3,None,250000,Westlands,Riverside,None
3433340,Flat & Apartment,For Rent, 1, 1,None,110000,Westlands,Westlands Area,None
3433600,Flat & Apartment,For Rent, 3, 3,None,350000,Westlands,Brookside,Brookeside Estate
3433819,Flat & Apartment,For Rent, 4, 3,None,100000,Westlands,Parklands,None
3392978,Flat & Apartment,For Rent, 2, 1,None,28500,Dagoretti South,Riruta,None
3431652,Flat & Apartment,For Rent, 2, 2,None,55000,Dagoretti North,Kilimani,None
3432835,Flat & Apartment,For Rent,None,None,None,50000,Ngong Road,None,None
3433084,Flat & Apartment,For Rent, 2, 3,None,100000,Dagoretti North,Kilimani,None
3433552,Flat & Apartment,For Rent, 1, 2,67,65000,Dagoretti North,Kilimani,Denis Pritt
3433559,Flat & Apartment,For Rent, 3, 3,None,90000,Dagoretti North,Kileleshwa,Kileleshwa Near Kasuku Centre
3433441,Flat & Apartment,For Rent, 3,None,None,140000,Westlands,Rhapta Road,None
